molecule	famille
GALANTAMINE	BRADYCARDISANTS
GANCICLOVIR	MEDICAMENTS NEPHROTOXIQUES
GEFITINIB	INHIBITEURS DES TYROSINE KINASES METABOLISES
GEFITINIB	SUBSTRATS A RISQUE DU CYP3A4
GEL D'HYDROXYDE D'ALUMINIUM ET DE CARBONATE DE MAGNESIUM CODESSECHES	ALUMINIUM (SELS)
GEL D'HYDROXYDE D'ALUMINIUM ET DE CARBONATE DE MAGNESIUM CODESSECHES	TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS
GEMCITABINE	CYTOTOXIQUES
GEMFIBROZIL	FIBRATES
GENTAMICINE	AMINOSIDES
GENTAMICINE	MEDICAMENTS NEPHROTOXIQUES
GENTAMICINE	MEDICAMENTS OTOTOXIQUES
GIMERACIL	CYTOTOXIQUES
GIMERACIL	FLUOROURACILE (ET, PAR EXTRAPOLATION, AUTRES FLUOROPYRIMIDINES)
GLIBENCLAMIDE	ANTABUSE (REACTION)
GLIBENCLAMIDE	SULFAMIDES HYPOGLYCEMIANTS
GLICLAZIDE	SULFAMIDES HYPOGLYCEMIANTS
GLIMEPIRIDE	SULFAMIDES HYPOGLYCEMIANTS
GLIPIZIDE	ANTABUSE (REACTION)
GLIPIZIDE	SULFAMIDES HYPOGLYCEMIANTS
GLYCOPYRRONIUM	MEDICAMENTS ATROPINIQUES
GOLIMUMAB	ANTI-TNF ALPHA
GRISEOFULVINE	ANTABUSE (REACTION)
GUANFACINE	ANTIHYPERTENSEURS CENTRAUX
GUANFACINE	MEDICAMENTS ABAISSANT LA PRESSION ARTERIELLE
HALOFANTRINE	ANTIPARASITAIRES SUSCEPTIBLES DE DONNER DES TORSADES DE POINTES
HALOFANTRINE	SUBSTANCES SUSCEPTIBLES DE DONNER DES TORSADES DE POINTES
HALOFANTRINE	SUBSTRATS A RISQUE DU CYP3A4
HALOPERIDOL	MEDICAMENTS ABAISSANT LE SEUIL EPILEPTOGENE
HALOPERIDOL	MEDICAMENTS SEDATIFS
HALOPERIDOL	MEDICAMENTS A L'ORIGINE D'UNE HYPOTENSION ORTHOSTATIQUE
HALOPERIDOL	NEUROLEPTIQUES
HALOPERIDOL	NEUROLEPTIQUES ANTIPSYCHOTIQUES (SAUF CLOZAPINE)
HALOPERIDOL	NEUROLEPTIQUES SUSCEPTIBLES DE DONNER DES TORSADES DE POINTES
HALOPERIDOL	SUBSTANCES SUSCEPTIBLES DE DONNER DES TORSADES DE POINTES
HALOTHANE	ANESTHESIQUES VOLATILS HALOGENES
HEPARINE CALCIQUE	HYPERKALIEMIANTS
HEPARINE CALCIQUE	HEPARINES
HEPARINE CALCIQUE	HEPARINES NON FRACTIONNEES (DOSES CURATIVES ET/OU SUJET AGE)
HEPARINE CALCIQUE	HEPARINES NON FRACTIONNEES (DOSES PREVENTIVES)
HEPARINE SODIQUE	HYPERKALIEMIANTS
HEPARINE SODIQUE	HEPARINES
HEPARINE SODIQUE	HEPARINES NON FRACTIONNEES (DOSES CURATIVES ET/OU SUJET AGE)
HEPARINE SODIQUE	HEPARINES NON FRACTIONNEES (DOSES PREVENTIVES)
HOMATROPINE	MEDICAMENTS ATROPINIQUES
HYDROCHLOROTHIAZIDE	ANTIHYPERTENSEURS SAUF ALPHA-BLOQUANTS
HYDROCHLOROTHIAZIDE	DIURETIQUES
HYDROCHLOROTHIAZIDE	DIURETIQUES HYPOKALIEMIANTS
HYDROCHLOROTHIAZIDE	DIURETIQUES THIAZIDIQUES ET APPARENTES
HYDROCHLOROTHIAZIDE	HYPOKALIEMIANTS
HYDROCHLOROTHIAZIDE	HYPONATREMIANTS
HYDROCHLOROTHIAZIDE	MEDICAMENTS ABAISSANT LA PRESSION ARTERIELLE
HYDROCORTISONE	HYPOKALIEMIANTS
HYDROMORPHONE	ANALGESIQUES MORPHINIQUES AGONISTES
HYDROMORPHONE	ANALGESIQUES MORPHINIQUES DE PALIER III
HYDROMORPHONE	MORPHINIQUES
HYDROMORPHONE	MEDICAMENTS SEDATIFS
HYDROQUINIDINE	ANTIARYTHMIQUES
HYDROQUINIDINE	ANTIARYTHMIQUES CLASSE I (SAUF LIDOCAINE)
HYDROQUINIDINE	ANTIARYTHMIQUES CLASSE IA
HYDROQUINIDINE	BRADYCARDISANTS
HYDROQUINIDINE	SUBSTANCES SUSCEPTIBLES DE DONNER DES TORSADES DE POINTES
HYDROQUINIDINE	TORSADOGENES (SAUF ANTIPARASITAIRES, NEUROLEPTIQUES, METHADONE)
HYDROTALCITE	ALUMINIUM (SELS)
HYDROTALCITE	TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS
HYDROXYCARBAMIDE	CYTOTOXIQUES
HYDROXYCHLOROQUINE	SUBSTANCES SUSCEPTIBLES DE DONNER DES TORSADES DE POINTES
HYDROXYPROGESTERONE	PROGESTATIFS NON CONTRACEPTIFS, ASSOCIES OU NON A UN ESTROGENE
HYDROXYZINE	MEDICAMENTS ATROPINIQUES
HYDROXYZINE	MEDICAMENTS SEDATIFS
HYDROXYZINE	SUBSTANCES SUSCEPTIBLES DE DONNER DES TORSADES DE POINTES
HYDROXYZINE	TORSADOGENES (SAUF ANTIPARASITAIRES, NEUROLEPTIQUES, METHADONE)
IBRITUMOMAB	ANTICORPS MONOCLONAUX (HORS ANTI-TNF ALPHA)
IBRUTINIB	INHIBITEURS DES TYROSINE KINASES METABOLISES
IBUPROFENE	ANTI-INFLAMMATOIRES NON STEROIDIENS
IBUPROFENE	HYPERKALIEMIANTS
IDARUBICINE	CYTOTOXIQUES
IFOSFAMIDE	CYTOTOXIQUES
IFOSFAMIDE	MEDICAMENTS NEPHROTOXIQUES
ILOPROST	ANTIAGREGANTS PLAQUETTAIRES
ILOPROST TROMETAMOL	ANTIAGREGANTS PLAQUETTAIRES
IMATINIB	INHIBITEURS DES TYROSINE KINASES METABOLISES
IMATINIB	SUBSTRATS A RISQUE DU CYP3A4
IMIPENEM	PENEMS
IMIPRAMINE	ANTIDEPRESSEURS IMIPRAMINIQUES
IMIPRAMINE	MEDICAMENTS ABAISSANT LE SEUIL EPILEPTOGENE
IMIPRAMINE	MEDICAMENTS ATROPINIQUES
IMIPRAMINE	MEDICAMENTS MIXTES ADRENERGIQUES-SEROTONINERGIQUES
IMIPRAMINE	MEDICAMENTS A L'ORIGINE D'UN SYNDROME SEROTONINERGIQUE
IMIPRAMINE	MEDICAMENTS A L'ORIGINE D'UNE HYPOTENSION ORTHOSTATIQUE
IMMUNOGLOBULINE DE LAPIN ANTI-LYMPHOCYTE T HUMAIN	GLOBULINES ANTILYMPHOCYTAIRES
IMMUNOGLOBULINES EQUINES ANTILYMPHOCYTE HUMAIN	GLOBULINES ANTILYMPHOCYTAIRES
INDACATEROL	BETA-2 MIMETIQUES
INDAPAMIDE	ANTIHYPERTENSEURS SAUF ALPHA-BLOQUANTS
INDAPAMIDE	DIURETIQUES
INDAPAMIDE	DIURETIQUES HYPOKALIEMIANTS
INDAPAMIDE	DIURETIQUES THIAZIDIQUES ET APPARENTES
INDAPAMIDE	HYPOKALIEMIANTS
INDAPAMIDE	HYPONATREMIANTS
INDAPAMIDE	MEDICAMENTS ABAISSANT LA PRESSION ARTERIELLE
INDINAVIR	INHIBITEURS DE PROTEASES BOOSTES PAR RITONAVIR
INDOMETACINE	ANTI-INFLAMMATOIRES NON STEROIDIENS
INDOMETACINE	HYPERKALIEMIANTS
INFLIXIMAB	ANTI-TNF ALPHA
INSULINE	INSULINE
INSULINE ASPARTE	INSULINE
INSULINE ASPARTE ISOPHANE BIPHASIQUE	INSULINE
INSULINE GLARGINE	INSULINE
INSULINE HUMAINE BIOSYNTHETIQUE	INSULINE
INSULINE HUMAINE BIOSYNTHETIQUE ZINC	INSULINE
INSULINE HUMAINE HEMISYNTHETIQUE D'ORIGINE PORCINE	INSULINE
INSULINE HUMAINE HEMISYNTHETIQUE ISOPHANE	INSULINE
INSULINE HUMAINE HEMISYNTHETIQUE ISOPHANE BIPHASIQUE	INSULINE
INSULINE HUMAINE RECOMBINANTE	INSULINE
INSULINE HUMAINE RECOMBINANTE ISOPHANE	INSULINE
INSULINE HUMAINE RECOMBINANTE ISOPHANE BIPHASIQUE	INSULINE
INSULINE HUMAINE RECOMBINANTE ZINC	INSULINE
INSULINE HUMAINE RECOMBINANTE ZINC CRISTALLINE	INSULINE
INSULINE LISPRO	INSULINE
INSULINE PORCINE	INSULINE
IOBITRIDOL	MEDICAMENTS NEPHROTOXIQUES
IOBITRIDOL	PRODUITS DE CONTRASTE IODES
IODIXANOL	MEDICAMENTS NEPHROTOXIQUES
IODIXANOL	PRODUITS DE CONTRASTE IODES
IOHEXOL	MEDICAMENTS NEPHROTOXIQUES
IOHEXOL	PRODUITS DE CONTRASTE IODES
IOMEPROL	MEDICAMENTS NEPHROTOXIQUES
IOMEPROL	PRODUITS DE CONTRASTE IODES
IOPAMIDOL	MEDICAMENTS NEPHROTOXIQUES
IOPAMIDOL	PRODUITS DE CONTRASTE IODES
IOPROMIDE	MEDICAMENTS NEPHROTOXIQUES
IOPROMIDE	PRODUITS DE CONTRASTE IODES
IOVERSOL	MEDICAMENTS NEPHROTOXIQUES
IOVERSOL	PRODUITS DE CONTRASTE IODES
IPILIMUMAB	ANTICORPS MONOCLONAUX (HORS ANTI-TNF ALPHA)
IPRATROPIUM	MEDICAMENTS ATROPINIQUES
IPRONIAZIDE	IMAO IRREVERSIBLES
IPRONIAZIDE	MEDICAMENTS A L'ORIGINE D'UN SYNDROME SEROTONINERGIQUE
IRBESARTAN	ANTAGONISTES DES RECEPTEURS DE L'ANGIOTENSINE II
IRBESARTAN	ANTIHYPERTENSEURS SAUF ALPHA-BLOQUANTS
IRBESARTAN	HYPERKALIEMIANTS
IRBESARTAN	MEDICAMENTS ABAISSANT LA PRESSION ARTERIELLE
IRINOTECAN	CYTOTOXIQUES
IRINOTECAN	SUBSTRATS A RISQUE DU CYP3A4
ISEPAMICINE	AMINOSIDES
ISEPAMICINE	MEDICAMENTS NEPHROTOXIQUES
ISEPAMICINE	MEDICAMENTS OTOTOXIQUES
ISOFLURANE	ANESTHESIQUES VOLATILS HALOGENES
ISONIAZIDE	SUBSTANCES A ABSORPTION REDUITE PAR LES TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS
ISOSORBIDE	DERIVES NITRES ET APPARENTES
ISOSORBIDE	MEDICAMENTS A L'ORIGINE D'UNE HYPOTENSION ORTHOSTATIQUE
ISOTHIPENDYL	MEDICAMENTS ATROPINIQUES
ISOTHIPENDYL	MEDICAMENTS SEDATIFS
ISOTRETINOINE	RETINOIDES
ISRADIPINE	ANTAGONISTES DES CANAUX CALCIQUES
ISRADIPINE	ANTIHYPERTENSEURS SAUF ALPHA-BLOQUANTS
ISRADIPINE	DIHYDROPYRIDINES
ISRADIPINE	MEDICAMENTS ABAISSANT LA PRESSION ARTERIELLE
ITRACONAZOLE	INHIBITEURS PUISSANTS DU CYP3A4
IVABRADINE	BRADYCARDISANTS
JOSAMYCINE	MACROLIDES (SAUF SPIRAMYCINE)
KAOLIN LOURD	TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS
KETOCONAZOLE	ANTABUSE (REACTION)
KETOCONAZOLE	INHIBITEURS PUISSANTS DU CYP3A4
KETOPROFENE	ANTI-INFLAMMATOIRES NON STEROIDIENS
KETOPROFENE	HYPERKALIEMIANTS
KETOTIFENE	MEDICAMENTS SEDATIFS
LABETALOL	ANTIHYPERTENSEURS SAUF ALPHA-BLOQUANTS
LABETALOL	BRADYCARDISANTS
LABETALOL	BETA-BLOQUANTS (SAUF ESMOLOL ET SOTALOL)
LABETALOL	BETA-BLOQUANTS (SAUF ESMOLOL)
LABETALOL	MEDICAMENTS ABAISSANT LA PRESSION ARTERIELLE
LACIDIPINE	ANTAGONISTES DES CANAUX CALCIQUES
LACIDIPINE	ANTIHYPERTENSEURS SAUF ALPHA-BLOQUANTS
LACIDIPINE	DIHYDROPYRIDINES
LACIDIPINE	MEDICAMENTS ABAISSANT LA PRESSION ARTERIELLE
LAMOTRIGINE	ANTICONVULSIVANTS METABOLISES
LANREOTIDE	ANALOGUES DE LA SOMATOSTATINE
LANSOPRAZOLE	ANTISECRETOIRES INHIBITEURS DE LA POMPE A PROTONS
LANSOPRAZOLE	SUBSTANCES A ABSORPTION REDUITE PAR LES TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS
LANTHANE	TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS
LAPATINIB	INHIBITEURS DES TYROSINE KINASES METABOLISES
LAPATINIB	SUBSTRATS A RISQUE DU CYP3A4
LEDIPASVIR	SUBSTANCES A ABSORPTION REDUITE PAR LES TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS
LERCANIDIPINE	ANTAGONISTES DES CANAUX CALCIQUES
LERCANIDIPINE	ANTIHYPERTENSEURS SAUF ALPHA-BLOQUANTS
LERCANIDIPINE	DIHYDROPYRIDINES
LERCANIDIPINE	MEDICAMENTS ABAISSANT LA PRESSION ARTERIELLE
LEVOBUNOLOL	ANTIHYPERTENSEURS SAUF ALPHA-BLOQUANTS
LEVOBUNOLOL	BRADYCARDISANTS
LEVOBUNOLOL	BETA-BLOQUANTS (SAUF ESMOLOL ET SOTALOL)
LEVOBUNOLOL	BETA-BLOQUANTS (SAUF ESMOLOL)
LEVOBUNOLOL	MEDICAMENTS ABAISSANT LA PRESSION ARTERIELLE
LEVODOPA	MEDICAMENTS A L'ORIGINE D'UNE HYPOTENSION ORTHOSTATIQUE
LEVOFLOXACINE	FLUOROQUINOLONES
LEVOFLOXACINE	MEDICAMENTS ABAISSANT LE SEUIL EPILEPTOGENE
LEVOFLOXACINE	SUBSTANCES A ABSORPTION REDUITE PAR LES TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS
LEVOMENTHOL	MEDICAMENTS ABAISSANT LE SEUIL EPILEPTOGENE
LEVOMEPROMAZINE	MEDICAMENTS ABAISSANT LE SEUIL EPILEPTOGENE
LEVOMEPROMAZINE	MEDICAMENTS ATROPINIQUES
LEVOMEPROMAZINE	MEDICAMENTS SEDATIFS
LEVOMEPROMAZINE	MEDICAMENTS A L'ORIGINE D'UNE HYPOTENSION ORTHOSTATIQUE
LEVOMEPROMAZINE	NEUROLEPTIQUES
LEVOMEPROMAZINE	NEUROLEPTIQUES ANTIPSYCHOTIQUES (SAUF CLOZAPINE)
LEVOMEPROMAZINE	NEUROLEPTIQUES SUSCEPTIBLES DE DONNER DES TORSADES DE POINTES
LEVOMEPROMAZINE	SUBSTANCES SUSCEPTIBLES DE DONNER DES TORSADES DE POINTES
LEVOMEPROMAZINE	SUBSTANCES A ABSORPTION REDUITE PAR LES TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS
LEVONORGESTREL	PROGESTATIFS CONTRACEPTIFS
LEVOTHYROXINE	HORMONES THYROIDIENNES
LEVOTHYROXINE	SUBSTANCES A ABSORPTION REDUITE PAR LES TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS
LIDOCAINE	ANTIARYTHMIQUES
LINAGLIPTINE	GLIPTINES
LINCOMYCINE	LINCOSANIDES
LINCOMYCINE	SUBSTANCES A ABSORPTION REDUITE PAR LES TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS
LINEZOLIDE	IMAO-A REVERSIBLES, Y COMPRIS LINEZOLIDE ET BLEU DE METHYLENE
LINEZOLIDE	MEDICAMENTS A L'ORIGINE D'UN SYNDROME SEROTONINERGIQUE
LIOTHYRONINE SODIQUE	HORMONES THYROIDIENNES
LIOTHYRONINE SODIQUE	SUBSTANCES A ABSORPTION REDUITE PAR LES TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS
LISINOPRIL	ANTIHYPERTENSEURS SAUF ALPHA-BLOQUANTS
LISINOPRIL	HYPERKALIEMIANTS
LISINOPRIL	INHIBITEURS DE L'ENZYME DE CONVERSION
LISINOPRIL	MEDICAMENTS ABAISSANT LA PRESSION ARTERIELLE
LISURIDE	ALCALOIDES DE L'ERGOT DE SEIGLE DOPAMINERGIQUES
LISURIDE	ANTIPARKINSONIENS DOPAMINERGIQUES
LISURIDE	DOPAMINERGIQUES
LISURIDE	MEDICAMENTS A L'ORIGINE D'UNE HYPOTENSION ORTHOSTATIQUE
LITHIUM	MEDICAMENTS A L'ORIGINE D'UN SYNDROME SEROTONINERGIQUE
LOFLAZEPATE	BENZODIAZEPINES ET APPARENTES
LOFLAZEPATE	MEDICAMENTS SEDATIFS
LOMEFLOXACINE	FLUOROQUINOLONES
LOMEFLOXACINE	MEDICAMENTS ABAISSANT LE SEUIL EPILEPTOGENE
LOMEFLOXACINE	SUBSTANCES A ABSORPTION REDUITE PAR LES TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS
LOMUSTINE	CYTOTOXIQUES
LOPINAVIR	INHIBITEURS DE PROTEASES BOOSTES PAR RITONAVIR
LOPRAZOLAM	BENZODIAZEPINES ET APPARENTES
LOPRAZOLAM	HYPNOTIQUES
LOPRAZOLAM	MEDICAMENTS SEDATIFS
LORAZEPAM	BENZODIAZEPINES ET APPARENTES
LORAZEPAM	MEDICAMENTS SEDATIFS
LORMETAZEPAM	BENZODIAZEPINES ET APPARENTES
LORMETAZEPAM	HYPNOTIQUES
LORMETAZEPAM	MEDICAMENTS SEDATIFS
LOSARTAN	ANTAGONISTES DES RECEPTEURS DE L'ANGIOTENSINE II
LOSARTAN	ANTIHYPERTENSEURS SAUF ALPHA-BLOQUANTS
LOSARTAN	HYPERKALIEMIANTS
LOSARTAN	MEDICAMENTS ABAISSANT LA PRESSION ARTERIELLE
LOXAPINE	MEDICAMENTS ATROPINIQUES
LOXAPINE	MEDICAMENTS SEDATIFS
LOXAPINE	MEDICAMENTS A L'ORIGINE D'UNE HYPOTENSION ORTHOSTATIQUE
LOXAPINE	NEUROLEPTIQUES
LOXAPINE	NEUROLEPTIQUES ANTIPSYCHOTIQUES (SAUF CLOZAPINE)
LUMEFANTRINE	ANTIPARASITAIRES SUSCEPTIBLES DE DONNER DES TORSADES DE POINTES
LUMEFANTRINE	SUBSTANCES SUSCEPTIBLES DE DONNER DES TORSADES DE POINTES
LUMEFANTRINE	SUBSTRATS A RISQUE DU CYP3A4
LYMECYCLINE	CYCLINES
LYMECYCLINE	SUBSTANCES A ABSORPTION REDUITE PAR LES TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS
MAGALDRATE	ALUMINIUM (SELS)
MAGALDRATE	TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS
MAGNESIUM (HYDROXYDE DE)	TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS
MAGNESIUM (TRISILICATE DE)	TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS
MANIDIPINE	ANTAGONISTES DES CANAUX CALCIQUES
MANIDIPINE	ANTIHYPERTENSEURS SAUF ALPHA-BLOQUANTS
MANIDIPINE	DIHYDROPYRIDINES
MANIDIPINE	MEDICAMENTS ABAISSANT LA PRESSION ARTERIELLE
MAPROTILINE	ANTIDEPRESSEURS IMIPRAMINIQUES
MAPROTILINE	MEDICAMENTS ABAISSANT LE SEUIL EPILEPTOGENE
MAPROTILINE	MEDICAMENTS ATROPINIQUES
MAPROTILINE	MEDICAMENTS SEDATIFS
MAPROTILINE	MEDICAMENTS A L'ORIGINE D'UNE HYPOTENSION ORTHOSTATIQUE
MECLOZINE	MEDICAMENTS ATROPINIQUES
MECLOZINE	MEDICAMENTS SEDATIFS
MEDROGESTONE	PROGESTATIFS NON CONTRACEPTIFS, ASSOCIES OU NON A UN ESTROGENE
MEDROXYPROGESTERONE	PROGESTATIFS CONTRACEPTIFS
MEDROXYPROGESTERONE	PROGESTATIFS NON CONTRACEPTIFS, ASSOCIES OU NON A UN ESTROGENE
MEFLOQUINE	BRADYCARDISANTS
MEFLOQUINE	MEDICAMENTS ABAISSANT LE SEUIL EPILEPTOGENE
MELOXICAM	ANTI-INFLAMMATOIRES NON STEROIDIENS
MELOXICAM	HYPERKALIEMIANTS
MELPHALAN	CYTOTOXIQUES
MENTHE	MEDICAMENTS ABAISSANT LE SEUIL EPILEPTOGENE
MENTHOL RACEMIQUE	MEDICAMENTS ABAISSANT LE SEUIL EPILEPTOGENE
MEPYRAMINE	MEDICAMENTS ATROPINIQUES
MEPYRAMINE	MEDICAMENTS SEDATIFS
MEQUITAZINE	MEDICAMENTS ATROPINIQUES
MEQUITAZINE	MEDICAMENTS SEDATIFS
MEQUITAZINE	SUBSTANCES SUSCEPTIBLES DE DONNER DES TORSADES DE POINTES
MEQUITAZINE	TORSADOGENES (SAUF ANTIPARASITAIRES, NEUROLEPTIQUES, METHADONE)
MERBROMINE	ANTISEPTIQUES MERCURIELS
MERCAPTOPURINE	ANTIPURINES
MERCAPTOPURINE	CYTOTOXIQUES
MEROPENEM	PENEMS
MESALAZINE	DERIVES DE L'ACIDE AMINOSALICYLIQUE (ASA)
METHADONE	MORPHINIQUES
METHADONE	MORPHINIQUES EN TRAITEMENT DE SUBSTITUTION
METHADONE	MEDICAMENTS SEDATIFS
METHADONE	MEDICAMENTS A RISQUE LORS DU SEVRAGE TABAGIQUE
METHADONE	SUBSTANCES SUSCEPTIBLES DE DONNER DES TORSADES DE POINTES
METHOTREXATE	CYTOTOXIQUES
METHOTREXATE	MEDICAMENTS NEPHROTOXIQUES
METHOXYFLURANE	ANESTHESIQUES VOLATILS HALOGENES
METHYCLOTHIAZIDE	ANTIHYPERTENSEURS SAUF ALPHA-BLOQUANTS
METHYCLOTHIAZIDE	DIURETIQUES
METHYCLOTHIAZIDE	DIURETIQUES HYPOKALIEMIANTS
METHYCLOTHIAZIDE	DIURETIQUES THIAZIDIQUES ET APPARENTES
METHYCLOTHIAZIDE	HYPOKALIEMIANTS
METHYCLOTHIAZIDE	HYPONATREMIANTS
METHYCLOTHIAZIDE	MEDICAMENTS ABAISSANT LA PRESSION ARTERIELLE
METHYLDOPA	ANTIHYPERTENSEURS CENTRAUX
METHYLDOPA	ANTIHYPERTENSEURS SAUF ALPHA-BLOQUANTS
METHYLDOPA	MEDICAMENTS ABAISSANT LA PRESSION ARTERIELLE
METHYLDOPA	MEDICAMENTS SEDATIFS
METHYLENECYCLINE	CYCLINES
METHYLENECYCLINE	SUBSTANCES A ABSORPTION REDUITE PAR LES TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS
METHYLERGOMETRINE	ALCALOIDES DE L'ERGOT DE SEIGLE VASOCONSTRICTEURS
METHYLPHENIDATE	SYMPATHOMIMETIQUES INDIRECTS
METHYLPREDNISOLONE	GLUCOCORTICOIDES (SAUF HYDROCORTISONE)
METHYLPREDNISOLONE	HYPOKALIEMIANTS
METHYLPREDNISOLONE	SUBSTANCES A ABSORPTION REDUITE PAR LES TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS
METOCLOPRAMIDE	MEDICAMENTS METHEMOGLOBINISANTS
METOCLOPRAMIDE	MEDICAMENTS SEDATIFS
METOCLOPRAMIDE	NEUROLEPTIQUES
METOCLOPRAMIDE	NEUROLEPTIQUES ANTIEMETIQUES
METOPIMAZINE	MEDICAMENTS ATROPINIQUES
METOPIMAZINE	MEDICAMENTS SEDATIFS
METOPIMAZINE	MEDICAMENTS A L'ORIGINE D'UNE HYPOTENSION ORTHOSTATIQUE
METOPIMAZINE	SUBSTANCES A ABSORPTION REDUITE PAR LES TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS
METOPROLOL	ANTIHYPERTENSEURS SAUF ALPHA-BLOQUANTS
METOPROLOL	BRADYCARDISANTS
METOPROLOL	BETA-BLOQUANTS (SAUF ESMOLOL ET SOTALOL)
METOPROLOL	BETA-BLOQUANTS (SAUF ESMOLOL)
METOPROLOL	BETA-BLOQUANTS DANS L'INSUFFISANCE CARDIAQUE
METOPROLOL	MEDICAMENTS ABAISSANT LA PRESSION ARTERIELLE
METOPROLOL	SUBSTANCES A ABSORPTION REDUITE PAR LES TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS
METRONIDAZOLE	ANTABUSE (REACTION)
MEXILETINE	ANTIARYTHMIQUES
MEXILETINE	ANTIARYTHMIQUES CLASSE I (SAUF LIDOCAINE)
MIANSERINE	MEDICAMENTS SEDATIFS
MIDAZOLAM	BENZODIAZEPINES ET APPARENTES
MIDAZOLAM	MEDICAMENTS SEDATIFS
MIDAZOLAM	SUBSTRATS A RISQUE DU CYP3A4
MIDECAMYCINE	MACROLIDES (SAUF SPIRAMYCINE)
MIDODRINE	BRADYCARDISANTS
MIDODRINE	SYMPATHOMIMETIQUES ALPHA (VOIES ORALE ET/OU NASALE)
MILLEPERTUIS	MEDICAMENTS A L'ORIGINE D'UN SYNDROME SEROTONINERGIQUE
MILNACIPRAN	MEDICAMENTS MIXTES ADRENERGIQUES-SEROTONINERGIQUES
MILNACIPRAN	MEDICAMENTS A L'ORIGINE D'UN SYNDROME SEROTONINERGIQUE
MINOCYCLINE	CYCLINES
MINOCYCLINE	SUBSTANCES A ABSORPTION REDUITE PAR LES TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS
MIRTAZAPINE	MEDICAMENTS SEDATIFS
MITOMYCINE C	CYTOTOXIQUES
MITOXANTRONE	CYTOTOXIQUES
MIVACURIUM	CURARES
MOCLOBEMIDE	IMAO-A REVERSIBLES, Y COMPRIS LINEZOLIDE ET BLEU DE METHYLENE
MOCLOBEMIDE	MEDICAMENTS A L'ORIGINE D'UN SYNDROME SEROTONINERGIQUE
MOEXIPRIL	ANTIHYPERTENSEURS SAUF ALPHA-BLOQUANTS
MOEXIPRIL	HYPERKALIEMIANTS
MOEXIPRIL	INHIBITEURS DE L'ENZYME DE CONVERSION
MOEXIPRIL	MEDICAMENTS ABAISSANT LA PRESSION ARTERIELLE
MOLSIDOMINE	DERIVES NITRES ET APPARENTES
MOLSIDOMINE	MEDICAMENTS A L'ORIGINE D'UNE HYPOTENSION ORTHOSTATIQUE
MOMETASONE	AUTRES CORTICOIDES, NOTAMMENT INHALES
MONMECTITE	TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS
MORNIFLUMATE	ANTI-INFLAMMATOIRES NON STEROIDIENS
MORNIFLUMATE	HYPERKALIEMIANTS
MORPHINE	ANALGESIQUES MORPHINIQUES AGONISTES
MORPHINE	ANALGESIQUES MORPHINIQUES DE PALIER III
MORPHINE	MORPHINIQUES
MORPHINE	MEDICAMENTS SEDATIFS
MOXIFLOXACINE	FLUOROQUINOLONES
MOXIFLOXACINE	MEDICAMENTS ABAISSANT LE SEUIL EPILEPTOGENE
MOXIFLOXACINE	SUBSTANCES SUSCEPTIBLES DE DONNER DES TORSADES DE POINTES
MOXIFLOXACINE	SUBSTANCES A ABSORPTION REDUITE PAR LES TOPIQUES GASTRO-INTESTINAUX, ANTIACIDES ET ADSORBANTS
MOXIFLOXACINE	TORSADOGENES (SAUF ANTIPARASITAIRES, NEUROLEPTIQUES, METHADONE)
MOXONIDINE	ANTIHYPERTENSEURS CENTRAUX
MOXONIDINE	ANTIHYPERTENSEURS SAUF ALPHA-BLOQUANTS
MOXONIDINE	MEDICAMENTS ABAISSANT LA PRESSION ARTERIELLE
MOXONIDINE	MEDICAMENTS SEDATIFS
NABUMETONE	ANTI-INFLAMMATOIRES NON STEROIDIENS
NABUMETONE	HYPERKALIEMIANTS
